frame,0.7GPa,1GPa,1.3GPa,1.5GPa,2.3GPa,2.4GPa_decomp,3.9GPa,5GPa,6.2GPa,6.6GPa,7.4GPa,8.5GPa,9.8GPa,10.4GPa,12.8GPa,13.3GPa,15.6GPa
0.7GPa,,,,,,,,,,,,,,,,,
1GPa,0,,,,,,,,,,,,,,,,
1.3GPa,0.334214,0,,,,,,,,,,,,,,,
1.5GPa,0,0,0,,,,,,,,,,,,,,
2.3GPa,0,,0,0,,,,,,,,,,,,,
2.4GPa_decomp,0.741397,0,0.450789,0,0,,,,,,,,,,,,
3.9GPa,0.262356,0,0.784994,0,0,0.353867,,,,,,,,,,,
5GPa,0,,0,0,,0,0,,,,,,,,,,
6.2GPa,0.0861234,0,0.257689,0,0,0.116164,0.328269,0,,,,,,,,,
6.6GPa,0,,0,0,,0,0,,0,,,,,,,,
7.4GPa,0,,0,0,,0,0,,0,,,,,,,,
8.5GPa,0,,0,0,,0,0,,0,,,,,,,,
9.8GPa,0.116237,0,0.038848,0,0,0.0861778,0.0304955,0,0.0100107,0,0,0,,,,,
10.4GPa,0,,0,0,,0,0,,0,,,,0,,,,
12.8GPa,0,,0,0,,0,0,,0,,,,0,,,,
13.3GPa,0,,0,0,,0,0,,0,,,,0,,,,
15.6GPa,0,,0,0,,0,0,,0,,,,0,,,,
