frame,0.7GPa,1GPa,1.3GPa,1.5GPa,2.3GPa,2.4GPa_decomp,3.9GPa,5GPa,6.2GPa,6.6GPa,7.4GPa,8.5GPa,9.8GPa,10.4GPa,12.8GPa,13.3GPa,15.6GPa
0.7GPa,,,,,,,,,,,,,,,,,
1GPa,0,,,,,,,,,,,,,,,,
1.3GPa,0.924994,0,,,,,,,,,,,,,,,
1.5GPa,0,0,0,,,,,,,,,,,,,,
2.3GPa,0,,0,0,,,,,,,,,,,,,
2.4GPa_decomp,0,,0,0,,,,,,,,,,,,,
3.9GPa,0.0129748,0,0.0120016,0,0,0,,,,,,,,,,,
5GPa,0.392811,0,0.363348,0,0,0,0.0330306,,,,,,,,,,
6.2GPa,0.933169,0,0.863175,0,0,0,0.013904,0.420944,,,,,,,,,
6.6GPa,0,,0,0,,,0,0,0,,,,,,,,
7.4GPa,0,,0,0,,,0,0,0,,,,,,,,
8.5GPa,0,,0,0,,,0,0,0,,,,,,,,
9.8GPa,0,,0,0,,,0,0,0,,,,,,,,
10.4GPa,0,,0,0,,,0,0,0,,,,,,,,
12.8GPa,0,,0,0,,,0,0,0,,,,,,,,
13.3GPa,0.642518,0,0.694619,0,0,0,0.00833654,0.252388,0.599578,0,0,0,0,0,0,,
15.6GPa,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
