frame,0.7GPa,1GPa,1.3GPa,1.5GPa,2.3GPa,2.4GPa_decomp,3.9GPa,5GPa,6.2GPa,6.6GPa,7.4GPa,8.5GPa,9.8GPa,10.4GPa,12.8GPa,13.3GPa,15.6GPa
0.7GPa,,,,,,,,,,,,,,,,,
1GPa,0,,,,,,,,,,,,,,,,
1.3GPa,,0,,,,,,,,,,,,,,,
1.5GPa,0,0.269056,0,,,,,,,,,,,,,,
2.3GPa,,0,,0,,,,,,,,,,,,,
2.4GPa_decomp,0,0.0688066,0,0.255733,0,,,,,,,,,,,,
3.9GPa,,0,,0,,0,,,,,,,,,,,
5GPa,,0,,0,,0,,,,,,,,,,,
6.2GPa,0,0.377032,0,0.713616,0,0.182495,0,0,,,,,,,,,
6.6GPa,,0,,0,,0,,,0,,,,,,,,
7.4GPa,0,0.804072,0,0.216341,0,0.0553255,0,0,0.303161,0,,,,,,,
8.5GPa,,0,,0,,0,,,0,,0,,,,,,
9.8GPa,,0,,0,,0,,,0,,0,,,,,,
10.4GPa,,0,,0,,0,,,0,,0,,,,,,
12.8GPa,0,0.272166,0,0.988575,0,0.252811,0,0,0.721863,0,0.218841,0,0,0,,,
13.3GPa,,0,,0,,0,,,0,,0,,,,0,,
15.6GPa,,0,,0,,0,,,0,,0,,,,0,,
