frame,0.7GPa,1GPa,1.3GPa,1.5GPa,2.3GPa,2.4GPa_decomp,3.9GPa,5GPa,6.2GPa,6.6GPa,7.4GPa,8.5GPa,9.8GPa,10.4GPa,12.8GPa,13.3GPa,15.6GPa
0.7GPa,,,,,,,,,,,,,,,,,
1GPa,0,,,,,,,,,,,,,,,,
1.3GPa,0,0.360047,,,,,,,,,,,,,,,
1.5GPa,,0,0,,,,,,,,,,,,,,
2.3GPa,0,0.119066,0.0428694,0,,,,,,,,,,,,,
2.4GPa_decomp,,0,0,,0,,,,,,,,,,,,
3.9GPa,0,0.437748,0.822497,0,0.052121,0,,,,,,,,,,,
5GPa,,0,0,,0,,0,,,,,,,,,,
6.2GPa,,0,0,,0,,0,,,,,,,,,,
6.6GPa,,0,0,,0,,0,,,,,,,,,,
7.4GPa,,0,0,,0,,0,,,,,,,,,,
8.5GPa,0,0.00761321,0.00274111,0,0.063941,0,0.00333267,0,0,0,0,,,,,,
9.8GPa,,0,0,,0,,0,,,,,0,,,,,
10.4GPa,0,0.0432822,0.0155836,0,0.363514,0,0.0189467,0,0,0,0,0.175897,0,,,,
12.8GPa,,0,0,,0,,0,,,,,0,,0,,,
13.3GPa,,0,0,,0,,0,,,,,0,,0,,,
15.6GPa,,0,0,,0,,0,,,,,0,,0,,,
