frame,0.7GPa,1GPa,1.3GPa,1.5GPa,2.3GPa,2.4GPa_decomp,3.9GPa,5GPa,6.2GPa,6.6GPa,7.4GPa,8.5GPa,9.8GPa,10.4GPa,12.8GPa,13.3GPa,15.6GPa
0.7GPa,,,,,,,,,,,,,,,,,
1GPa,0.29637,,,,,,,,,,,,,,,,
1.3GPa,0,0,,,,,,,,,,,,,,,
1.5GPa,0,0,0,,,,,,,,,,,,,,
2.3GPa,0,0,,0,,,,,,,,,,,,,
2.4GPa_decomp,0.0164532,0.0555157,0,0,0,,,,,,,,,,,,
3.9GPa,0,0,,0,,0,,,,,,,,,,,
5GPa,0,0,0,1,0,0,0,,,,,,,,,,
6.2GPa,0,0,0,1,0,0,0,1,,,,,,,,,
6.6GPa,0,0,,0,,0,,0,0,,,,,,,,
7.4GPa,0.0890957,0.300623,0,0,0,0.184669,0,0,0,0,,,,,,,
8.5GPa,0.0961198,0.324323,0,0,0,0.171174,0,0,0,0,0.926923,,,,,,
9.8GPa,0,0,,0,,0,,0,0,,0,0,,,,,
10.4GPa,0,0,,0,,0,,0,0,,0,0,,,,,
12.8GPa,0,0,,0,,0,,0,0,,0,0,,,,,
13.3GPa,0,0,,0,,0,,0,0,,0,0,,,,,
15.6GPa,0.0366296,0.123594,0,0,0,0.449177,0,0,0,0,0.411127,0.381083,0,0,0,0,
