frame,0.7GPa,1GPa,1.3GPa,1.5GPa,2.3GPa,2.4GPa_decomp,3.9GPa,5GPa,6.2GPa,6.6GPa,7.4GPa,8.5GPa,9.8GPa,10.4GPa,12.8GPa,13.3GPa,15.6GPa
0.7GPa,,,,,,,,,,,,,,,,,
1GPa,0,,,,,,,,,,,,,,,,
1.3GPa,0,,,,,,,,,,,,,,,,
1.5GPa,0,0,0,,,,,,,,,,,,,,
2.3GPa,0,,,0,,,,,,,,,,,,,
2.4GPa_decomp,0,,,0,,,,,,,,,,,,,
3.9GPa,0,,,0,,,,,,,,,,,,,
5GPa,0,0,0,0.601372,0,0,0,,,,,,,,,,
6.2GPa,0,0,0,0.178774,0,0,0,0.297277,,,,,,,,,
6.6GPa,0,,,0,,,,0,0,,,,,,,,
7.4GPa,0,,,0,,,,0,0,,,,,,,,
8.5GPa,0,,,0,,,,0,0,,,,,,,,
9.8GPa,0,,,0,,,,0,0,,,,,,,,
10.4GPa,0,,,0,,,,0,0,,,,,,,,
12.8GPa,0,0,0,0.0287189,0,0,0,0.0172707,0.00513418,0,0,0,0,0,,,
13.3GPa,0,0,0,0.0732698,0,0,0,0.0440623,0.0130987,0,0,0,0,0,0.391961,,
15.6GPa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
