frame,0.7GPa,1GPa,1.3GPa,1.5GPa,2.3GPa,2.4GPa_decomp,3.9GPa,5GPa,6.2GPa,6.6GPa,7.4GPa,8.5GPa,9.8GPa,10.4GPa,12.8GPa,13.3GPa,15.6GPa
0.7GPa,,,,,,,,,,,,,,,,,
1GPa,0,,,,,,,,,,,,,,,,
1.3GPa,0,0.0540278,,,,,,,,,,,,,,,
1.5GPa,,0,0,,,,,,,,,,,,,,
2.3GPa,,0,0,,,,,,,,,,,,,,
2.4GPa_decomp,0,0.0323349,0.598485,0,0,,,,,,,,,,,,
3.9GPa,,0,0,,,0,,,,,,,,,,,
5GPa,,0,0,,,0,,,,,,,,,,,
6.2GPa,0,0.0259248,0.479841,0,0,0.801759,0,0,,,,,,,,,
6.6GPa,,0,0,,,0,,,0,,,,,,,,
7.4GPa,,0,0,,,0,,,0,,,,,,,,
8.5GPa,0,0.191166,0.282622,0,0,0.169145,0,0,0.135613,0,0,,,,,,
9.8GPa,,0,0,,,0,,,0,,,0,,,,,
10.4GPa,,0,0,,,0,,,0,,,0,,,,,
12.8GPa,,0,0,,,0,,,0,,,0,,,,,
13.3GPa,0,0.342558,0.157719,0,0,0.0943924,0,0,0.0756799,0,0,0.558056,0,0,0,,
15.6GPa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
